   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 920 039a 8C91      		ld r24,X
 921 039c 807E      		andi r24,lo8(-32)
 922 039e 8160      		ori r24,lo8(1)
 923 03a0 8C93      		st X,r24
 924               	.LM143:
 925 03a2 E901      		movw r28,r18
 926 03a4 1982      		std Y+1,__zero_reg__
 927               	.LM144:
 928 03a6 88E3      		ldi r24,lo8(56)
 929 03a8 1196      		adiw r26,1
 930 03aa 8C93      		st X,r24
 931               	.LM145:
 932 03ac 8281      		ldd r24,Z+2
 933 03ae 8160      		ori r24,lo8(1)
 934 03b0 8283      		std Z+2,r24
 935               	.LM146:
 936 03b2 8081      		ld r24,Z
 937 03b4 8160      		ori r24,lo8(1)
 938 03b6 8083      		st Z,r24
 939               	.LBB662:
 940               	.LBB663:
 941               	.LBB664:
 942               	.LBB665:
 943               	.LM147:
 944 03b8 80E4      		ldi r24,lo8(8000)
 945 03ba 9FE1      		ldi r25,hi8(8000)
 946               	.LVL83:
 947               	/* #APP */
 948               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 949 03bc 0197      		1: sbiw r24,1
 950 03be 01F4      		brne 1b
 951               	 ;  0 "" 2
 952               	/* epilogue start */
 953               	/* #NOAPP */
 954               	.LBE665:
 955               	.LBE664:
 956               	.LBE663:
 957               	.LBE662:
 958               	.LM148:
 959 03c0 DF91      		pop r29
 960 03c2 CF91      		pop r28
 961 03c4 0895      		ret
 962               	.LFE25:
 964               	.global	read_analog
 966               	read_analog:
 967               	.LFB26:
 968               	.LM149:
 969               	.LVL84:
 970               	/* prologue: function */
 971               	/* frame size = 0 */
 972               	.LM150:
 973 03c6 E0E3      		ldi r30,lo8(560)
 974 03c8 F2E0      		ldi r31,hi8(560)
 975 03ca 8183      		std Z+1,r24
 976               	.LM151:
 977 03cc 8091 3002 		lds r24,560
 978               	.LVL85:
 979 03d0 8068      		ori r24,lo8(-128)
 980 03d2 E0E0      		ldi r30,lo8(512)
 981 03d4 F2E0      		ldi r31,hi8(512)
 982 03d6 80AB      		std Z+48,r24
 983               	.L73:
 984               	.LM152:
 985 03d8 8091 3302 		lds r24,563
 986 03dc 80FD      		sbrc r24,0
 987 03de 00C0      		rjmp .L72
 988 03e0 8091 0602 		lds r24,518
 989 03e4 82FF      		sbrs r24,2
 990 03e6 00C0      		rjmp .L73
 991               	.L72:
 992               	.LM153:
 993 03e8 81E0      		ldi r24,lo8(1)
 994 03ea E0E0      		ldi r30,lo8(512)
 995 03ec F2E0      		ldi r31,hi8(512)
 996 03ee 83AB      		std Z+51,r24
 997               	.LM154:
 998 03f0 8091 3402 		lds r24,564
 999               	.LM155:
 1000 03f4 90E0      		ldi r25,lo8(0)
 1001               	/* epilogue start */
 1002 03f6 0895      		ret
 1003               	.LFE26:
 1005               	.global	read_internal_temperature
 1007               	read_internal_temperature:
 1008               	.LFB27:
 1009               	.LM156:
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	.LM157:
 1013 03f8 8091 2802 		lds r24,552
 1014 03fc 8068      		ori r24,lo8(-128)
 1015 03fe E0E0      		ldi r30,lo8(512)
 1016 0400 F2E0      		ldi r31,hi8(512)
 1017 0402 80A7      		std Z+40,r24
 1018               	.L77:
 1019               	.LM158:
 1020 0404 8091 2B02 		lds r24,555
 1021 0408 80FF      		sbrs r24,0
 1022 040a 00C0      		rjmp .L77
 1023               	.LM159:
 1024 040c 81E0      		ldi r24,lo8(1)
 1025 040e E0E0      		ldi r30,lo8(512)
 1026 0410 F2E0      		ldi r31,hi8(512)
 1027 0412 83A7      		std Z+43,r24
 1028               	.LM160:
 1029 0414 8091 2C02 		lds r24,556
 1030               	.LM161:
 1031 0418 90E0      		ldi r25,lo8(0)
 1032               	/* epilogue start */
 1033 041a 0895      		ret
 1034               	.LFE27:
 1036               	.global	init_ir
 1038               	init_ir:
 1039               	.LFB28:
 1040               	.LM162:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM163:
 1044 041c E0E0      		ldi r30,lo8(2048)
 1045 041e F8E0      		ldi r31,hi8(2048)
 1046 0420 21E0      		ldi r18,lo8(1)
 1047 0422 2083      		st Z,r18
 1048               	.LM164:
 1049 0424 83E1      		ldi r24,lo8(19)
 1050 0426 8183      		std Z+1,r24
 1051               	.LM165:
 1052 0428 89E4      		ldi r24,lo8(841)
 1053 042a 93E0      		ldi r25,hi8(841)
 1054 042c 86AB      		std Z+54,r24
 1055 042e 97AB      		std Z+55,r25
 1056               	.LM166:
 1057 0430 E0E4      		ldi r30,lo8(1600)
 1058 0432 F6E0      		ldi r31,hi8(1600)
 1059 0434 2183      		std Z+1,r18
 1060               	.LM167:
 1061 0436 E0E4      		ldi r30,lo8(2112)
 1062 0438 F8E0      		ldi r31,hi8(2112)
 1063 043a 85E0      		ldi r24,lo8(5)
 1064 043c 8083      		st Z,r24
 1065               	.LM168:
 1066 043e 1682      		std Z+6,__zero_reg__
 1067               	/* epilogue start */
 1068               	.LM169:
 1069 0440 0895      		ret
 1070               	.LFE28:
 1072               	.global	set_ir50
 1074               	set_ir50:
 1075               	.LFB29:
 1076               	.LM170:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	.LM171:
 1080               	/* #APP */
 1081               	 ;  27 "ir.c" 1
 1082 0442 F894      		cli
 1083               	 ;  0 "" 2
 1084               	.LM172:
 1085               	/* #NOAPP */
 1086 0444 E0E0      		ldi r30,lo8(2048)
 1087 0446 F8E0      		ldi r31,hi8(2048)
 1088 0448 86A1      		ldd r24,Z+38
 1089 044a 97A1      		ldd r25,Z+39
 1090 044c 9695      		lsr r25
 1091 044e 8795      		ror r24
 1092 0450 80A7      		std Z+40,r24
 1093 0452 91A7      		std Z+41,r25
 1094               	.LM173:
 1095               	/* #APP */
 1096               	 ;  29 "ir.c" 1
 1097 0454 7894      		sei
 1098               	 ;  0 "" 2
 1099               	/* epilogue start */
 1100               	.LM174:
 1101               	/* #NOAPP */
 1102 0456 0895      		ret
 1103               	.LFE29:
 1105               	.global	set_ir100
 1107               	set_ir100:
 1108               	.LFB30:
 1109               	.LM175:
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112               	.LM176:
 1113               	/* #APP */
 1114               	 ;  35 "ir.c" 1
 1115 0458 F894      		cli
 1116               	 ;  0 "" 2
 1117               	.LM177:
 1118               	/* #NOAPP */
 1119 045a E0E0      		ldi r30,lo8(2048)
 1120 045c F8E0      		ldi r31,hi8(2048)
 1121 045e 86A1      		ldd r24,Z+38
 1122 0460 97A1      		ldd r25,Z+39
 1123 0462 80A7      		std Z+40,r24
 1124 0464 91A7      		std Z+41,r25
 1125               	.LM178:
 1126               	/* #APP */
 1127               	 ;  37 "ir.c" 1
 1128 0466 7894      		sei
 1129               	 ;  0 "" 2
 1130               	/* epilogue start */
 1131               	.LM179:
 1132               	/* #NOAPP */
 1133 0468 0895      		ret
 1134               	.LFE30:
 1136               	.global	set_ir0
 1138               	set_ir0:
 1139               	.LFB31:
 1140               	.LM180:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM181:
 1144               	/* #APP */
 1145               	 ;  42 "ir.c" 1
 1146 046a F894      		cli
 1147               	 ;  0 "" 2
 1148               	.LM182:
 1149               	/* #NOAPP */
 1150 046c E0E0      		ldi r30,lo8(2048)
 1151 046e F8E0      		ldi r31,hi8(2048)
 1152 0470 10A6      		std Z+40,__zero_reg__
 1153 0472 11A6      		std Z+41,__zero_reg__
 1154               	.LM183:
 1155               	/* #APP */
 1156               	 ;  44 "ir.c" 1
 1157 0474 7894      		sei
 1158               	 ;  0 "" 2
 1159               	/* epilogue start */
 1160               	.LM184:
 1161               	/* #NOAPP */
 1162 0476 0895      		ret
 1163               	.LFE31:
 1165               	.global	set_ir_carrier
 1167               	set_ir_carrier:
 1168               	.LFB32:
 1169               	.LM185:
 1170               	.LVL86:
 1171               	/* prologue: function */
 1172               	/* frame size = 0 */
 1173               	.LM186:
 1174               	/* #APP */
 1175               	 ;  50 "ir.c" 1
 1176 0478 F894      		cli
 1177               	 ;  0 "" 2
 1178               	.LM187:
 1179               	/* #NOAPP */
 1180 047a E0E0      		ldi r30,lo8(2048)
 1181 047c F8E0      		ldi r31,hi8(2048)
 1182 047e 86AB      		std Z+54,r24
 1183 0480 97AB      		std Z+55,r25
 1184               	.LVL87:
 1185               	.LM188:
 1186               	/* #APP */
 1187               	 ;  52 "ir.c" 1
 1188 0482 7894      		sei
 1189               	 ;  0 "" 2
 1190               	/* epilogue start */
 1191               	.LM189:
 1192               	/* #NOAPP */
 1193 0484 0895      		ret
 1194               	.LFE32:
 1196               	.global	start_ir_timer
 1198               	start_ir_timer:
 1199               	.LFB33:
 1200               	.LM190:
 1201               	/* prologue: function */
 1202               	/* frame size = 0 */
 1203               	.LM191:
 1204 0486 1092 0000 		sts startUpCounter,__zero_reg__
 1205 048a 1092 0000 		sts (startUpCounter)+1,__zero_reg__
 1206               	.LM192:
 1207 048e 1092 0000 		sts onOffTracker,__zero_reg__
 1208 0492 1092 0000 		sts (onOffTracker)+1,__zero_reg__
 1209               	.LM193:
 1210 0496 1092 0000 		sts bitCounter,__zero_reg__
 1211               	.LM194:
 1212               	/* #APP */
 1213               	 ;  62 "ir.c" 1
 1214 049a F894      		cli
 1215               	 ;  0 "" 2
 1216               	.LM195:
 1217               	/* #NOAPP */
 1218 049c E0E4      		ldi r30,lo8(2112)
 1219 049e F8E0      		ldi r31,hi8(2112)
 1220 04a0 10A2      		std Z+32,__zero_reg__
 1221 04a2 11A2      		std Z+33,__zero_reg__
 1222               	.LM196:
 1223               	/* #APP */
 1224               	 ;  64 "ir.c" 1
 1225 04a4 7894      		sei
 1226               	 ;  0 "" 2
 1227               	.LM197:
 1228               	/* #NOAPP */
 1229 04a6 83E0      		ldi r24,lo8(3)
 1230 04a8 E0E4      		ldi r30,lo8(2112)
 1231 04aa F8E0      		ldi r31,hi8(2112)
 1232 04ac 8683      		std Z+6,r24
 1233               	.LM198:
 1234 04ae E0EA      		ldi r30,lo8(160)
 1235 04b0 F0E0      		ldi r31,hi8(160)
 1236 04b2 8281      		ldd r24,Z+2
 1237 04b4 8460      		ori r24,lo8(4)
 1238 04b6 8283      		std Z+2,r24
 1239               	/* epilogue start */
 1240               	.LM199:
 1241 04b8 0895      		ret
 1242               	.LFE33:
 1244               	.global	stop_ir_timer
 1246               	stop_ir_timer:
 1247               	.LFB34:
 1248               	.LM200:
 1249               	/* prologue: function */
 1250               	/* frame size = 0 */
 1251               	.LM201:
 1252 04ba E0E4      		ldi r30,lo8(2112)
 1253 04bc F8E0      		ldi r31,hi8(2112)
 1254 04be 1682      		std Z+6,__zero_reg__
 1255               	.LBB666:
 1256               	.LBB667:
 1257               	.LM202:
 1258               	/* #APP */
 1259               	 ;  42 "ir.c" 1
 1260 04c0 F894      		cli
 1261               	 ;  0 "" 2
 1262               	.LM203:
 1263               	/* #NOAPP */
 1264 04c2 E0E0      		ldi r30,lo8(2048)
 1265 04c4 F8E0      		ldi r31,hi8(2048)
 1266 04c6 10A6      		std Z+40,__zero_reg__
 1267 04c8 11A6      		std Z+41,__zero_reg__
 1268               	.LM204:
 1269               	/* #APP */
 1270               	 ;  44 "ir.c" 1
 1271 04ca 7894      		sei
 1272               	 ;  0 "" 2
 1273               	/* epilogue start */
 1274               	/* #NOAPP */
 1275               	.LBE667:
 1276               	.LBE666:
 1277               	.LM205:
 1278 04cc 0895      		ret
 1279               	.LFE34:
 1281               	.global	__vector_20
 1283               	__vector_20:
 1284               	.LFB35:
 1285               	.LM206:
 1286 04ce 1F92      		push __zero_reg__
 1287 04d0 0F92      		push r0
 1288 04d2 0FB6      		in r0,__SREG__
 1289 04d4 0F92      		push r0
 1290 04d6 1124      		clr __zero_reg__
 1291 04d8 2F93      		push r18
 1292 04da 3F93      		push r19
 1293 04dc 4F93      		push r20
 1294 04de 5F93      		push r21
 1295 04e0 6F93      		push r22
 1296 04e2 7F93      		push r23
 1297 04e4 8F93      		push r24
 1298 04e6 9F93      		push r25
 1299 04e8 AF93      		push r26
 1300 04ea BF93      		push r27
 1301 04ec EF93      		push r30
 1302 04ee FF93      		push r31
 1303               	/* prologue: Signal */
 1304               	/* frame size = 0 */
 1305               	.LM207:
 1306 04f0 8091 0000 		lds r24,onOffTracker
 1307 04f4 9091 0000 		lds r25,(onOffTracker)+1
 1308 04f8 0197      		sbiw r24,1
 1309 04fa 01F4      		brne .L95
 1310               	.LBB668:
 1311               	.LBB669:
 1312               	.LM208:
 1313               	/* #APP */
 1314               	 ;  42 "ir.c" 1
 1315 04fc F894      		cli
 1316               	 ;  0 "" 2
 1317               	.LM209:
 1318               	/* #NOAPP */
 1319 04fe E0E0      		ldi r30,lo8(2048)
 1320 0500 F8E0      		ldi r31,hi8(2048)
 1321 0502 10A6      		std Z+40,__zero_reg__
 1322 0504 11A6      		std Z+41,__zero_reg__
 1323               	.LM210:
 1324               	/* #APP */
 1325               	 ;  44 "ir.c" 1
 1326 0506 7894      		sei
 1327               	 ;  0 "" 2
 1328               	/* #NOAPP */
 1329               	.LBE669:
 1330               	.LBE668:
 1331               	.LM211:
 1332 0508 1092 0000 		sts onOffTracker,__zero_reg__
 1333 050c 1092 0000 		sts (onOffTracker)+1,__zero_reg__
 1334 0510 00C0      		rjmp .L96
 1335               	.L95:
 1336               	.LM212:
 1337 0512 0E94 0000 		call set_ir50
 1338               	.LM213:
 1339 0516 81E0      		ldi r24,lo8(1)
 1340 0518 90E0      		ldi r25,hi8(1)
 1341 051a 8093 0000 		sts onOffTracker,r24
 1342 051e 9093 0000 		sts (onOffTracker)+1,r25
 1343               	.L96:
 1344               	.LM214:
 1345 0522 4091 0000 		lds r20,bitCounter
 1346 0526 8091 0000 		lds r24,robotData+36
 1347 052a 4817      		cp r20,r24
 1348 052c 00F0      		brlo .L97
 1349 052e 8091 0000 		lds r24,onOffTracker
 1350 0532 9091 0000 		lds r25,(onOffTracker)+1
 1351 0536 892B      		or r24,r25
 1352 0538 01F0      		breq .L98
 1353 053a 8091 0000 		lds r24,robotData+35
 1354 053e 8330      		cpi r24,lo8(3)
 1355 0540 01F4      		brne .L97
 1356               	.L98:
 1357               	.LM215:
 1358 0542 8091 0000 		lds r24,robotData+35
 1359 0546 8330      		cpi r24,lo8(3)
 1360 0548 01F4      		brne .L99
 1361               	.LBB670:
 1362               	.LBB671:
 1363               	.LM216:
